#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4381
1    = "a000_000004.hkx_WC"
2    = "a000_000006.hkx_WC"
3    = "a000_000007.hkx_WC"
4    = "a000_000010.hkx_WC"
5    = "a000_000011.hkx_WC"
6    = "a000_000031.hkx_WC"
7    = "a000_000032.hkx_WC"
8    = "a000_000050_End"
9    = "a000_000052.hkt_WC"
10   = "a000_000060.hkx_WC"
11   = "a000_000061.hkx_WC"
12   = "a000_000515.hkt_WC"
13   = "a000_000602.hkx_WC"
14   = "a000_002083.hkx_WC"
15   = "a000_002300.hkx_WC"
16   = "a000_002430.hkx_WC"
17   = "a000_003002.hkx_WC"
18   = "a000_003005.hkx_WC"
19   = "a000_004060_End"
20   = "a000_080002_End"
21   = "a000_300201_End"
22   = "a000_370201_End"
23   = "a000_370231_End"
24   = "a036_032010_End"
25   = "a042_038010_End"
26   = "a042_33002100_End"
27   = "AirAttack_to_AirAttackLoop"
28   = "AirAttack_to_FallLoop_WeaponCategoryR"
29   = "AirGliderMoveEnd_to_FreeFall"
30   = "AirGliderMoveStart_to_FreeFall"
31   = "AirSubAttack_to_FallLoop"
32   = "AirWireMoveStart_to_WireMove"
33   = "AirWireShoot_to_AirWireMoveStart"
34   = "AttackBoundGuard_Add_to_AttackBoundGuard_NoAdd"
35   = "AttackBoundParry_Add_to_AttackBoundParry_NoAdd"
36   = "BonfireGiveHeroPoint_to_BonfireLoop"
37   = "CoverActionEnd_to_CoverIdle"
38   = "CoverActionStart_to_CoverActionLoop"
39   = "CrouchMoveStartFromFreeFall_to_CrouchMoveLoop"
40   = "CrouchRolling_to_CrouchIdle"
41   = "CrouchStart_to_CrouchIdle"
42   = "CrouchToDeflectGuard_to_DeflectGuardIdle"
43   = "CultGuardStart_to_CultGuardOn"
44   = "DeathIdle"
45   = "DeathIdle00"
46   = "DirDamageLargeBack_Add_to_DamageBlend_NoAdd"
47   = "DirDamageLargeFront_Add_to_DamageBlend_NoAdd"
48   = "DirDamageLargeFrontDown_Add_to_DamageBlend_NoAdd"
49   = "DirDamageLargeFrontUp_Add_to_DamageBlend_NoAdd"
50   = "DirDamageLargeLeft_Add_to_DamageBlend_NoAdd"
51   = "DirDamageLargeRight_Add_to_DamageBlend_NoAdd"
52   = "DirDamageMediumBack_Add_to_DamageDirNoAdd"
53   = "DirDamageMediumDown_Add_to_DamageDirNoAdd"
54   = "DirDamageMediumFront_Add_to_DamageDirNoAdd"
55   = "DirDamageMediumLeft_Add_to_DamageDirNoAdd"
56   = "DirDamageMediumRight_Add_to_DamageDirNoAdd"
57   = "DirDamageMediumUp_Add_to_DamageDirNoAdd"
58   = "DirDamageMiddleBack_Add_to_DamageBlend_NoAdd"
59   = "DirDamageMiddleFront_Add_to_DamageBlend_NoAdd"
60   = "DirDamageMiddleFrontDown_Add_to_DamageBlend_NoAdd"
61   = "DirDamageMiddleFrontUp_Add_to_DamageBlend_NoAdd"
62   = "DirDamageMiddleLeft_Add_to_DamageBlend_NoAdd"
63   = "DirDamageMiddleRight_Add_to_DamageBlend_NoAdd"
64   = "DirDamageSmallBack_Add_to_DamageBlend_NoAdd"
65   = "DirDamageSmallBack_Add_to_DamageDirNoAdd"
66   = "DirDamageSmallDown_Add_to_DamageDirNoAdd"
67   = "DirDamageSmallFront_Add_to_DamageBlend_NoAdd"
68   = "DirDamageSmallFront_Add_to_DamageDirNoAdd"
69   = "DirDamageSmallFrontDown_Add_to_DamageBlend_NoAdd"
70   = "DirDamageSmallFrontUp_Add_to_DamageBlend_NoAdd"
71   = "DirDamageSmallLeft_Add_to_DamageBlend_NoAdd"
72   = "DirDamageSmallLeft_Add_to_DamageDirNoAdd"
73   = "DirDamageSmallRight_Add_to_DamageBlend_NoAdd"
74   = "DirDamageSmallRight_Add_to_DamageDirNoAdd"
75   = "DirDamageSmallUp_Add_to_DamageDirNoAdd"
76   = "DockingInterval_End_HangStart"
77   = "DockingInterval_Start_HangStart"
78   = "EasyDeflectDmg_to_DeflectGuardIdle"
79   = "Event00"
80   = "Event01"
81   = "Event02"
82   = "Event03"
83   = "Event04"
84   = "Event05"
85   = "Event06"
86   = "Event07"
87   = "Event08"
88   = "Event09"
89   = "Event10"
90   = "Event11"
91   = "Event12"
92   = "Event13"
93   = "Event14"
94   = "Event15"
95   = "Event16"
96   = "Event17"
97   = "Event18"
98   = "Event19"
99   = "Event20"
100  = "Event21"
101  = "Event26001_to_EventDummy"
102  = "Event26011_to_EventDummy"
103  = "Event26021_to_EventDummy"
104  = "Event26031_to_EventDummy"
105  = "Event390001_to_Event390002"
106  = "FallAttackLoop"
107  = "FallDeathDmgStart_to_FallDeathDmgLoop"
108  = "FallGrabStart_to_FallLoop_WeaponCategoryR"
109  = "FallHitDmgLargeStart_to_FallHitDmgLargeLoop"
110  = "FallHitDmgSmall_to_FallLoop"
111  = "FallLoop"
112  = "FallStart_to_FallLoop"
113  = "FallStartDefault_to_FallingDefault"
114  = "FallStartDownward_to_FallingDownward"
115  = "FallStartUpward_to_FallingUpward"
116  = "FreeFallDeflect_to_FallLoop"
117  = "FreeFallToHang_to_HangIdle"
118  = "GroundJumpApproachRun_to_GroundJumpStart"
119  = "GroundJumpApproachRun_to_GroundJumpStart00"
120  = "GroundJumpReady_to_GroundJumpStart"
121  = "GroundJumpStart_to_FallLoop"
122  = "GroundJumpStart_to_GroundJumpFall"
123  = "GroundJumpStart_to_GroundJumpFallLoop"
124  = "GroundJumpStartShort_to_GroundJumpFall"
125  = "GroundMoveSubStanceStart_to_GroundMoveSubStanceLoop"
126  = "GroundSubStanceStart_to_GroundSubStanceLoop00"
127  = "GroundWireMoveStart_to_WireMove"
128  = "GroundWireShoot_to_GroundWireMoveStart"
129  = "GuardAttack3100_to_GuardIdle"
130  = "GuardAttack3101_to_GuardIdle"
131  = "GuardAttack3102_to_GuardIdle"
132  = "GuardAttack3103_to_GuardIdle"
133  = "GuardAttack3104_to_GuardIdle"
134  = "GuardDamageLeft_to_GuardIdle"
135  = "GuardDamageLeftLowStamina_to_GuardIdle"
136  = "GuardDamageRight_to_GuardIdle"
137  = "GuardDamageRightLowStamina_to_GuardIdle"
138  = "GuardStart_to_GuardIdle"
139  = "GuardTurn_to_GuardIdle"
140  = "HandChangeStart_to_HandChangeEnd00"
141  = "HandChangeStart_Upper_to_HandChangeEnd_Upper00"
142  = "HangStart_to_Climb"
143  = "HangToFreeFall_to_FreeFall"
144  = "Idle_wild"
145  = "JustGuardDamageLeft_to_GuardIdle"
146  = "JustGuardDamageRight_to_GuardIdle"
147  = "LadderCoastEnd_to_LadderEquipWeapon"
148  = "LadderCoastStart_to_LadderCoastLeft"
149  = "LadderDeath_to_LadderDeathFall"
150  = "LadderDeathIdle"
151  = "LadderDeathLand"
152  = "LadderDeathLoop"
153  = "LadderEndBottomLeft_to_LadderEquipWeapon"
154  = "LadderEndBottomRight_to_LadderEquipWeapon"
