#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 503
1    = "AddBlend00"
2    = "AddBlend01"
3    = "AddBlend02"
4    = "AddBlend03"
5    = "AddBlend04"
6    = "AddBlend05"
7    = "AddBlend06"
8    = "AddBlend07"
9    = "AddBlend08"
10   = "ArtsTransition"
11   = "ArtsTransitionBlendFromInTest"
12   = "ArtsTransitionBlendFromOutTest"
13   = "ArtsTransitionBlendToInTest"
14   = "ArtsTransitionBlendToOutTest"
15   = "ArtsTransitionFromCropEnd"
16   = "ArtsTransitionFromCropStart"
17   = "ArtsTransitionFromMultiplier"
18   = "ArtsTransitionToMultiplier"
19   = "AttackArrowLeftState"
20   = "AttackArrowRightState"
21   = "AttackBoundGuardBlend"
22   = "AttackBoundParryBlend"
23   = "AttackCrossbowBothLeftState"
24   = "AttackCrossbowBothRightState"
25   = "AttackCrossbowLeftState"
26   = "AttackCrossbowRightState"
27   = "BlendCriticalDamage"
28   = "BlendDamageDir"
29   = "BlendDamageFire"
30   = "BlendDirDamage0"
31   = "BlendDirDamage1"
32   = "BlendDirDamage2"
33   = "BlendDirDamage3"
34   = "BlendDirDamage4"
35   = "BlendDirDamage5"
36   = "BlendPart1"
37   = "BlendPart10"
38   = "BlendPart11"
39   = "BlendPart12"
40   = "BlendPart13"
41   = "BlendPart14"
42   = "BlendPart15"
43   = "BlendPart16"
44   = "BlendPart2"
45   = "BlendPart3"
46   = "BlendPart4"
47   = "BlendPart5"
48   = "BlendPart6"
49   = "BlendPart7"
50   = "BlendPart8"
51   = "BlendPart9"
52   = "BlendPartDir0"
53   = "BlendPartDir1"
54   = "BlendPartDir3"
55   = "BlendPartFront"
56   = "BlendSA"
57   = "CaughtHeadAngle"
58   = "CaughtHeadPos"
59   = "CeremonyRagdollBlend"
60   = "CeremonyRagdollEnabled"
61   = "ChainShotLeftState"
62   = "ChainShotRightState"
63   = "ChangeEndWaistTwistAngle"
64   = "ChangeStartWaistTwistAngle"
65   = "CrossbowLeftAdd"
66   = "CrossbowRightAdd"
67   = "CultRagdollKeyframe"
68   = "CultRagdollKeyFrame"
69   = "DamageDefaultState"
70   = "DamageDirBlendRate"
71   = "DamageDirection"
72   = "DamageState"
73   = "DeathState"
74   = "Debug01"
75   = "Debug02"
76   = "Debug03"
77   = "Debug04"
78   = "Debug05"
79   = "Debug06"
80   = "Debug07"
81   = "Debug08"
82   = "Debug09"
83   = "Debug10"
84   = "Debug11"
85   = "Debug12"
86   = "Debug13"
87   = "Debug14"
88   = "Debug15"
89   = "Debug16"
90   = "Debug17"
91   = "Debug18"
92   = "Debug19"
93   = "Debug20"
94   = "DebugActionType"
95   = "DebugActionTypeAtkCancel"
96   = "DebugActionTypeCmbCancel"
97   = "DebugActionTypeStpCancel"
98   = "DebugAiRecognition"
99   = "DebugDamagedAny"
100  = "DebugDamageLevel"
101  = "DebugDamageType"
102  = "DebugDinamicTest01"
103  = "DebugDinamicTest02"
104  = "DebugIsEnableVectorTest"
105  = "DebugPadRStickX"
106  = "DebugPadRStickY"
107  = "DockingStickAngle"
108  = "DrawStanceRightState"
109  = "EnableLookAt"
110  = "EnablePowerRagdoll"
111  = "EnableTAE_RollingBack"
112  = "EnableTAE_RollingFront"
113  = "EnableTAE_RollingLeft"
114  = "EnableTAE_RollingRight"
115  = "EvasionWeightIndex"
116  = "FootIKVerticalErrorLeft"
117  = "FootIKVerticalErrorRight"
118  = "GuardBlendRate"
119  = "GuardDamageIndex"
120  = "GuardState"
121  = "HandChangeEndIndex"
122  = "HandChangeStart"
123  = "HandChangeStartIndex"
124  = "HandChangeState"
