#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 3225
1    = "Abandoned"
2    = "AirAttack"
3    = "AirAttackLoop"
4    = "AirGliderMoveEnd"
5    = "AirGliderMoveLoop"
6    = "AirGliderMoveStart"
7    = "AirSubAttack"
8    = "AirWireMoveStart"
9    = "AirWireShoot"
10   = "AnimeTest"
11   = "Attack"
12   = "Attack3000"
13   = "Attack3001"
14   = "Attack3002"
15   = "Attack3003"
16   = "Attack3004"
17   = "Attack3005"
18   = "Attack3006"
19   = "Attack3007"
20   = "Attack3008"
21   = "Attack3009"
22   = "Attack3010"
23   = "Attack3011"
24   = "Attack3012"
25   = "Attack3013"
26   = "Attack3014"
27   = "Attack3015"
28   = "Attack3016"
29   = "Attack3017"
30   = "Attack3018"
31   = "Attack3019"
32   = "Attack3020"
33   = "Attack3021"
34   = "Attack3022"
35   = "Attack3023"
36   = "Attack3024"
37   = "Attack3025"
38   = "Attack3026"
39   = "Attack3027"
40   = "Attack3028"
41   = "Attack3029"
42   = "Attack3030"
43   = "Attack3031"
44   = "Attack3032"
45   = "Attack3033"
46   = "Attack3034"
47   = "Attack3035"
48   = "Attack3036"
49   = "Attack3037"
50   = "Attack3038"
51   = "Attack3039"
52   = "Attack3040"
53   = "Attack3041"
54   = "Attack3042"
55   = "Attack3043"
56   = "Attack3044"
57   = "Attack3045"
58   = "Attack3046"
59   = "Attack3047"
60   = "Attack3048"
61   = "Attack3049"
62   = "Attack3050"
63   = "Attack3051"
64   = "Attack3052"
65   = "Attack3053"
66   = "Attack3054"
67   = "Attack3055"
68   = "Attack3056"
69   = "Attack3057"
70   = "Attack3058"
71   = "Attack3059"
72   = "Attack3060"
73   = "Attack3061"
74   = "Attack3062"
75   = "Attack3063"
76   = "Attack3064"
77   = "Attack3065"
78   = "Attack3066"
79   = "Attack3067"
80   = "Attack3068"
81   = "Attack3069"
82   = "Attack3070"
83   = "Attack3071"
84   = "Attack3072"
85   = "Attack3073"
86   = "Attack3074"
87   = "Attack3075"
88   = "Attack3076"
89   = "Attack3077"
90   = "Attack3078"
91   = "Attack3079"
92   = "Attack3080"
93   = "Attack3081"
94   = "Attack3082"
95   = "Attack3083"
